,id,company_rating,company_location,total_fleet_count,iata_approved
4657,3410,,Philippines,1.0,t
4658,46513,,Isle of Man,1.0,f
4663,42926,,,1.0,f
4668,42435,100%,Russian Federation,3.0,t
4672,29289,100%,Kiribati,1.0,f
4673,48857,100%,,24.0,f
4675,21060,100%,Tunisia,1.0,f
4676,11010,,Micronesia,2.0,f
4678,9124,100%,,1.0,f
4683,43175,100%,El Salvador,1.0,f
4686,3514,,Marshall Islands,1.0,f
4698,22649,,Russian Federation,1.0,f
4699,8083,,Guinea,1.0,f
4700,41349,100%,Jersey,1.0,f
4702,13932,,,1.0,f
4706,49840,,Canada,1.0,f
4708,49076,97%,Kenya,12.0,t
4713,17267,,Zimbabwe,1.0,f
4716,16615,100%,Chad,1.0,f
4718,3940,100%,Pakistan,2.0,f
4719,43415,100%,Gambia,1.0,f
4720,20411,100%,Pakistan,4.0,t
4721,43795,89%,Vanuatu,1.0,f
4725,6276,100%,Zimbabwe,5.0,f
4730,2907,100%,Pitcairn Islands,2.0,t
4733,5432,,Maldives,1.0,f
4738,37301,,Togo,1.0,f
4746,25009,,Philippines,1.0,f
4749,11210,29%,Estonia,1.0,f
4753,25053,25%,Uzbekistan,1.0,t
4763,5037,100%,El Salvador,1.0,t
4774,3015,100%,Nicaragua,3.0,f
4776,42805,,Russian Federation,2.0,f
4777,40981,,,1.0,f
4778,37237,100%,Tunisia,1.0,f
4780,43134,100%,Suriname,6.0,f
4782,11946,89%,Zimbabwe,2.0,f
4784,5009,,Jersey,1.0,t
4786,11847,71%,Sao Tome and Principe,1.0,t
4787,35813,100%,Kiribati,1.0,f
4788,32944,,,1.0,f
4792,7696,97%,Russian Federation,7.0,t
4793,12259,,Vanuatu,1.0,f
4798,44712,,Nicaragua,1.0,f
4799,27263,80%,China,5.0,f
4805,41518,100%,Montserrat,13.0,t
4807,6424,100%,,1.0,f
4810,22129,100%,Moldova,1.0,f
4812,40112,100%,Cape Verde,1.0,f
4816,927,100%,,1.0,f
4824,44190,100%,,3.0,f
4828,27516,,Papua New Guinea,1.0,t
4832,37728,,Montserrat,1.0,f
4838,47448,100%,Gibraltar,1.0,t
4841,3049,100%,,1.0,f
4842,33873,100%,Turks and Caicos Islands,8.0,t
4843,30212,,,1.0,f
4846,42757,,Micronesia,1.0,f
4852,26449,100%,Micronesia,1.0,f
4857,29138,88%,Kiribati,2.0,f
4861,16627,100%,France,1.0,f
4862,39591,,Chad,1.0,t
4863,22973,100%,,2.0,f
4867,46124,100%,Niue,1.0,f
4870,20110,100%,Micronesia,1.0,f
4872,48980,100%,Mauritania,2.0,f
4874,40039,100%,Croatia,1.0,f
4875,47256,50%,Marshall Islands,1.0,f
4877,38537,100%,Russian Federation,1.0,f
4878,24025,,,1.0,f
4883,43834,99%,Uganda,13.0,f
4884,42879,100%,Gambia,1.0,f
4887,26123,,Tunisia,5.0,t
4891,13821,100%,United Kingdom,2.0,f
4892,18589,,Ghana,1.0,f
4898,14659,,,1.0,t
4906,9880,,,1.0,f
4907,4014,100%,United Kingdom,1.0,f
4910,34646,100%,Jersey,1.0,f
4924,28614,50%,,1.0,f
4930,48254,,Micronesia,1.0,f
4937,45808,100%,Uganda,1.0,f
4939,4685,43%,Fiji,1.0,f
4940,24248,,Papua New Guinea,1.0,f
4942,3231,100%,Christmas Island,1.0,f
4943,21047,,Denmark,1.0,f
4944,6999,100%,Brazil,1.0,f
4946,27821,50%,,1.0,f
4947,17689,,United Kingdom,2.0,f
4948,28278,90%,Chile,1.0,t
4955,15616,83%,Tonga,1.0,f
4956,7571,33%,Kiribati,2.0,f
4961,41501,100%,Montserrat,2.0,t
4971,28815,,,1.0,f
4974,34627,100%,Tanzania,1.0,f
4978,41853,100%,Denmark,1.0,f
4979,3167,100%,Micronesia,3.0,f
4984,8367,100%,Nicaragua,1.0,f
4986,4816,90%,Somalia,3.0,f
4987,13033,80%,Moldova,3.0,t
4989,3417,,Fiji,32.0,t
4993,27819,100%,Kenya,1.0,f
4994,1063,100%,Papua New Guinea,4.0,f
4995,31966,75%,Nauru,1.0,f
5000,38804,100%,,1.0,f
5002,886,100%,Faroe Islands,1.0,f
5005,12066,,,1.0,f
5008,10469,100%,,1.0,f
5010,7839,100%,,2.0,f
5011,23261,86%,Jersey,2.0,f
5012,34521,,French Guiana,1.0,t
5014,24067,,Mexico,3.0,t
5016,24115,,Uruguay,1.0,f
5018,4650,100%,,3.0,f
5019,4856,100%,Philippines,5.0,f
5020,10108,50%,Denmark,1.0,f
5022,5217,,Croatia,1.0,f
5025,991,33%,Jersey,1.0,t
5027,3176,100%,Uzbekistan,1.0,t
5031,11469,100%,Guinea,2.0,f
5038,2363,,Barbados,3.0,t
5041,10865,88%,Isle of Man,2.0,t
5042,44385,50%,Vanuatu,1.0,f
5044,22518,100%,Guinea,6.0,f
5048,36998,92%,Lebanon,10.0,f
5050,35807,100%,Sao Tome and Principe,2.0,f
5052,11125,100%,Nicaragua,12.0,t
5055,45133,77%,Chile,1.0,f
5067,15761,100%,Nicaragua,1.0,f
5070,40724,,Niue,1.0,f
5073,19667,100%,Monaco,1.0,f
5075,49787,100%,,1.0,f
5082,24258,100%,Malta,1.0,f
5085,21005,100%,Cocos (Keeling) Islands,1.0,f
5086,16436,100%,,1.0,t
5088,33982,60%,,1.0,f
5090,39027,80%,Nicaragua,2.0,f
5091,50025,40%,Bahrain,1.0,f
5096,42241,0%,Zimbabwe,1.0,f
5103,12961,100%,,1.0,f
5106,27430,100%,Christmas Island,4.0,t
5107,166,50%,,1.0,f
5110,26442,33%,,1.0,f
5111,6697,100%,Pakistan,1.0,f
5116,2281,,Marshall Islands,1.0,f
5117,43323,100%,Greenland,1.0,f
5121,12802,100%,Niger,3.0,t
5127,29175,,Wallis and Futuna,1.0,f
5139,5202,,,2.0,f
5143,6894,80%,Estonia,47.0,t
5151,32991,100%,Mauritania,2.0,t
5152,26441,,Niue,1.0,f
5156,35156,100%,,2.0,f
5160,38201,100%,Russian Federation,1.0,f
5167,11457,90%,Denmark,1.0,t
5168,22207,,Niue,1.0,t
5170,13441,100%,Togo,2.0,f
5174,12006,100%,Uruguay,5.0,f
5175,43148,100%,Slovakia (Slovak Republic),1.0,f
5178,29447,100%,Faroe Islands,1.0,t
5179,34836,,,1.0,t
5181,5540,100%,Rwanda,1.0,t
5186,45878,100%,Costa Rica,1.0,f
5191,45684,100%,,1.0,t
5192,26341,,Chad,1.0,f
5196,4247,,,2.0,f
5201,17905,,Papua New Guinea,1.0,f
5204,28957,0%,Turkmenistan,2.0,f
5205,43136,,Chile,1.0,f
5214,42741,100%,Tanzania,1.0,f
5215,31889,100%,Zimbabwe,1.0,t
5216,14412,,,1.0,f
5226,3378,,Maldives,1.0,f
5232,9538,,Svalbard & Jan Mayen Islands,3.0,f
5233,48439,100%,Guinea,2.0,f
5235,24338,100%,El Salvador,2.0,f
5236,19099,,Lebanon,1.0,f
5241,9841,100%,,1.0,f
5243,44954,,Rwanda,2.0,t
5245,44452,100%,,2.0,t
5246,1635,0%,Barbados,1.0,f
5247,46541,100%,Chad,1.0,f
5248,19010,,Philippines,2.0,f
5254,28169,,Guernsey,1.0,f
5256,4002,,France,1.0,f
5259,23335,100%,,3.0,f
5263,11166,80%,Marshall Islands,1.0,f
5267,13641,85%,Mauritania,23.0,f
5270,17503,50%,,1.0,t
5272,8489,100%,Zimbabwe,2.0,f
5274,45989,90%,Isle of Man,1.0,f
5279,23497,80%,Gambia,3.0,f
5280,1109,,Turkmenistan,1.0,f
5282,36963,100%,France,1.0,f
5283,17281,,Bouvet Island (Bouvetoya),1.0,f
5286,30022,33%,French Guiana,2.0,f
5288,22174,100%,Russian Federation,1.0,f
5290,6388,,French Guiana,1.0,f
5293,49160,,Estonia,1.0,f
5297,18275,90%,,2.0,t
5302,13020,,Spain,1.0,f
5309,2633,100%,Lebanon,1.0,t
5310,31618,100%,Maldives,1.0,f
5313,14218,100%,Uzbekistan,1.0,f
5316,47336,,Micronesia,2.0,f
5323,18077,100%,Sao Tome and Principe,139.0,f
5324,39191,,,1.0,t
5328,719,100%,Estonia,1.0,f
5329,43108,100%,Vietnam,2.0,f
5332,34572,100%,Saint Helena,1.0,f
5334,3071,100%,Indonesia,1.0,f
5340,8314,,,1.0,f
5341,3704,,Barbados,1.0,t
5342,34027,100%,,1.0,f
5346,9127,,,1.0,f
5349,50082,,,1.0,t
5352,19799,100%,Guinea,2.0,f
5355,1018,,,1.0,f
5356,1401,100%,Uganda,3.0,f
5361,6454,,Bouvet Island (Bouvetoya),1.0,f
5362,30902,100%,Senegal,1.0,f
5369,17331,,Gambia,1.0,f
5378,24919,100%,Estonia,4.0,f
5379,40697,93%,,2.0,f
5381,13310,,Niue,1.0,f
5383,1092,,Nauru,1.0,f
5384,14367,53%,,1.0,f
5387,47261,100%,Estonia,7.0,f
5390,31888,100%,,1.0,f
5392,11806,100%,,1.0,t
5393,36865,,,1.0,t
5405,16109,100%,,1.0,f
5406,19252,,,1.0,f
5407,27047,100%,France,1.0,f
5409,11020,,Guernsey,1.0,t
5416,13770,,Netherlands,4.0,f
5424,16498,100%,,1.0,f
5426,26378,,Cape Verde,5.0,f
5427,33881,100%,Djibouti,2.0,t
5432,18026,75%,,1.0,t
5436,42505,,French Polynesia,1.0,f
5438,3852,,,1.0,f
5440,36327,100%,Guinea,5.0,t
5444,32812,100%,,1.0,f
5448,23395,0%,Tonga,1.0,f
5449,40931,,Niue,1.0,f
5451,22677,,,1.0,f
5452,7312,100%,,2.0,f
5453,6736,100%,El Salvador,1.0,f
5454,15851,100%,,2.0,f
5456,1076,100%,Guernsey,1.0,f
5458,33934,100%,Wallis and Futuna,1.0,f
5459,39799,50%,Russian Federation,6.0,f
5462,17667,,Uganda,2.0,f
5464,23576,100%,,3.0,f
5468,37778,92%,Tonga,24.0,f
5476,6083,,,1.0,t
5477,47541,100%,Palestinian Territory,1.0,t
5485,29896,,Tonga,1.0,t
5488,20412,100%,Jersey,1.0,t
5491,2128,100%,United Kingdom,1.0,f
5493,34359,,Indonesia,1.0,f
5496,40222,,,1.0,f
5499,34558,100%,Philippines,1.0,f
5503,453,,Kenya,1.0,f
5505,7557,100%,Uganda,1.0,f
5506,28061,100%,Denmark,5.0,f
5508,45211,100%,Micronesia,2.0,t
5514,39928,100%,,1.0,f
5522,49035,98%,Maldives,6.0,f
5526,22761,,,1.0,f
5527,33275,83%,Netherlands,1.0,f
5530,37652,100%,Kiribati,3.0,t
5532,26789,,Guinea,3.0,t
5536,8666,50%,,2.0,t
5538,22027,67%,Togo,1.0,f
5540,32998,100%,,1.0,f
5541,41346,97%,Estonia,7.0,t
5546,42635,100%,Nicaragua,1.0,f
5551,38473,,Micronesia,1.0,f
5553,17409,,Niue,1.0,f
5554,4759,,Barbados,1.0,f
5555,36369,93%,,1.0,f
5559,44769,0%,Fiji,1.0,f
5566,10689,100%,Isle of Man,1.0,t
5567,46486,100%,Nicaragua,1.0,f
5576,41794,,Puerto Rico,1.0,t
5577,10540,100%,Togo,1.0,f
5582,13940,100%,,1.0,f
5584,41756,100%,Chad,1.0,f
5591,10683,100%,Tonga,1.0,f
5592,4565,100%,Turkmenistan,1.0,f
5593,15156,80%,El Salvador,1.0,f
5598,34409,100%,,1.0,t
5601,27507,100%,Lebanon,2.0,f
5604,36803,100%,Gibraltar,2.0,t
5606,9988,,Niue,1.0,t
5607,22050,100%,Peru,2.0,f
5618,1529,100%,Denmark,1.0,f
5619,32903,100%,,2.0,f
5621,13459,,Malawi,1.0,f
5622,35354,100%,Micronesia,1.0,f
5625,24603,100%,Senegal,1.0,f
5627,14968,,Uganda,1.0,t
5628,12424,100%,Pakistan,2.0,t
5630,31853,,Montserrat,1.0,f
5632,10838,78%,Ecuador,2.0,t
5634,16028,100%,Niue,1.0,f
5638,700,,Guinea,2.0,t
5639,10110,100%,Costa Rica,1.0,t
5642,31533,100%,Malawi,1.0,f
5643,39467,100%,Nicaragua,4.0,t
5649,648,,Zimbabwe,1.0,f
5654,5254,100%,Malawi,1.0,f
5658,47077,100%,Bouvet Island (Bouvetoya),2.0,f
5659,40548,100%,,1.0,t
5661,32441,,Christmas Island,1.0,f
5663,34676,100%,,4.0,t
5664,4003,0%,,1.0,t
5667,47913,0%,Monaco,1.0,f
5668,33924,,Uganda,1.0,f
5669,34746,100%,,2.0,f
5671,4478,100%,,2.0,f
5672,1964,100%,Netherlands,1.0,f
5676,15385,100%,Cook Islands,3.0,f
5678,32942,,Pakistan,6.0,f
5683,46006,,Mauritania,2.0,f
5687,8126,56%,,2.0,f
5690,1610,100%,Niue,1.0,f
5692,42378,,Nauru,1.0,f
5693,19133,,Rwanda,2.0,f
5696,27851,,United Kingdom,6.0,t
5716,19758,100%,Marshall Islands,1.0,f
5718,40065,,Guinea,1.0,f
5719,41741,100%,Brazil,9.0,t
5720,12551,100%,Niger,3.0,f
5725,120,100%,Cuba,2.0,f
5734,9284,100%,Nicaragua,4.0,f
5738,2525,50%,Montserrat,2.0,f
5746,4874,100%,,1.0,t
5748,38525,100%,,2.0,f
5750,5516,100%,Saint Helena,1.0,f
5759,12039,88%,,1.0,f
5760,43578,90%,Kiribati,7.0,f
5763,4446,100%,Uganda,58.0,f
5764,14718,,,1.0,f
5767,21210,64%,,1.0,f
5769,30283,100%,Brazil,15.0,f
5773,32192,100%,,1.0,t
5775,9116,,Lebanon,1.0,f
5777,40847,,,1.0,f
5786,2416,100%,Guinea,5.0,f
5788,42327,80%,,1.0,f
5789,20262,,Marshall Islands,1.0,f
5796,33933,100%,Papua New Guinea,3.0,f
5805,7593,100%,Senegal,2.0,f
5806,6967,100%,Russian Federation,1.0,f
5807,18518,100%,El Salvador,1.0,f
5808,23855,94%,France,2.0,t
5814,33619,100%,Sao Tome and Principe,1.0,f
5823,47356,,Denmark,1.0,f
5826,29588,100%,,3.0,f
5829,27650,100%,Slovenia,1.0,t
5848,23238,100%,Reunion,2.0,t
5850,40746,100%,Slovakia (Slovak Republic),2.0,f
5855,1608,100%,Zimbabwe,2.0,f
5861,5723,100%,,1.0,f
5863,33262,90%,Niger,1.0,f
5866,46301,100%,Gambia,1.0,f
5870,8377,,,1.0,f
5877,8225,95%,Barbados,31.0,f
5879,38680,100%,Tonga,1.0,f
5880,44941,100%,,1.0,f
5881,2673,93%,Anguilla,2.0,f
5889,4386,,Zimbabwe,4.0,t
5894,18306,90%,Jersey,5.0,f
5898,31446,100%,Faroe Islands,9.0,f
5901,43266,0%,Russian Federation,1.0,f
5902,49435,100%,Marshall Islands,6.0,t
5903,7513,,,1.0,t
5904,35722,,,1.0,f
5912,5561,100%,,2.0,f
5919,35093,100%,,1.0,f
5921,23734,0%,Uganda,1.0,t
5925,1013,100%,Venezuela,4.0,f
5927,4330,94%,Ukraine,60.0,t
5930,41140,90%,Nicaragua,2.0,t
5932,25034,100%,Nicaragua,2.0,f
5935,8499,100%,Mauritania,1.0,f
5938,11156,100%,El Salvador,2.0,f
5939,31358,,,1.0,f
5944,36693,90%,,3.0,f
5945,46731,86%,,1.0,f
5947,43712,,Sao Tome and Principe,1.0,f
5949,14327,100%,Gambia,2.0,t
5960,43615,100%,,1.0,f
5961,5173,100%,El Salvador,2.0,f
5969,46410,100%,,1.0,f
5973,29602,100%,China,1.0,f
5980,18532,100%,,1.0,f
5981,24215,,China,1.0,f
5986,22674,100%,,3.0,f
5988,39138,,Ghana,1.0,f
5991,42279,,Tonga,1.0,f
5994,6592,100%,Togo,1.0,f
5999,47974,100%,Lebanon,2.0,f
6000,23661,100%,,2.0,t
6001,5771,98%,Vietnam,8.0,f
6003,12357,100%,Gambia,4.0,f
6007,39243,,,1.0,f
6008,3144,0%,Puerto Rico,1.0,f
6010,21605,83%,Nicaragua,6.0,f
6011,13396,100%,Uruguay,1.0,f
6016,5701,100%,Costa Rica,1.0,t
6017,8674,,,1.0,f
6019,35540,88%,,2.0,f
6023,22376,100%,Vanuatu,6.0,f
6025,25079,100%,,1.0,f
6029,8392,80%,,1.0,f
6040,8983,100%,Anguilla,7.0,f
6043,16719,100%,Denmark,1.0,f
6044,9968,100%,Indonesia,1.0,f
6049,18860,100%,,4.0,t
6050,25939,100%,Nauru,2.0,f
6054,11792,100%,,3.0,f
6056,31363,100%,Faroe Islands,1.0,t
6058,32059,,,1.0,f
6060,23620,100%,,1.0,f
6061,1617,100%,Russian Federation,2.0,f
6064,26107,100%,Niue,3.0,f
6067,25944,100%,,1.0,t
6070,7952,,Andorra,1.0,f
6073,8770,100%,El Salvador,3.0,f
6075,18315,100%,Bosnia and Herzegovina,1.0,f
6076,16456,100%,,1.0,t
6080,13054,,Uganda,1.0,t
6083,37457,,Turkmenistan,1.0,f
6084,19905,97%,Monaco,8.0,f
6085,36822,100%,,3.0,f
6090,2878,93%,Bosnia and Herzegovina,3.0,t
6092,8267,100%,Vietnam,1.0,f
6095,14684,,,1.0,f
6107,5548,,,1.0,t
6109,30394,100%,Marshall Islands,1.0,f
6112,5371,,,1.0,t
6113,40454,,Zimbabwe,2.0,f
6115,13057,100%,Ukraine,1.0,f
6117,44906,100%,,1.0,f
6120,47192,,Russian Federation,1.0,t
6129,16709,100%,Isle of Man,1.0,f
6132,19933,,Guernsey,1.0,f
6133,1652,88%,Greenland,2.0,f
6134,27001,,Guernsey,1.0,f
6136,22731,100%,Nicaragua,1.0,f
6138,15053,25%,Uzbekistan,1.0,t
6140,1822,100%,Anguilla,1.0,f
6141,25046,100%,Maldives,14.0,f
6142,11973,100%,Niue,7.0,t
6146,5479,100%,,3.0,f
6150,48455,89%,Uzbekistan,20.0,t
6151,7339,100%,Zimbabwe,1.0,f
6156,27981,100%,Cape Verde,1.0,f
6158,42840,100%,Niger,1.0,f
6159,36890,90%,Uzbekistan,1.0,t
6163,43428,73%,Faroe Islands,9.0,t
6168,47117,100%,Niue,1.0,t
6174,12488,,China,2.0,f
6180,29073,90%,Canada,1.0,t
6181,23035,100%,,2.0,f
6185,6812,100%,Uzbekistan,1.0,t
6186,14359,,,1.0,t
6187,44169,97%,Portugal,39.0,f
6191,34922,100%,Canada,1.0,f
6194,48340,,Turkmenistan,1.0,t
6197,41155,,,7.0,f
6198,17259,100%,Guinea,2.0,f
6199,48994,100%,Rwanda,1.0,f
6203,29322,100%,Gambia,1.0,f
6208,30341,,Ecuador,1.0,f
6213,41816,50%,Micronesia,1.0,t
6218,11687,100%,Tanzania,2.0,f
6219,27215,100%,Reunion,1.0,t
6220,4534,,Malawi,1.0,t
6223,31782,,Costa Rica,2.0,f
6231,14766,100%,Rwanda,2.0,t
6238,5587,100%,,1.0,f
6245,19166,100%,Brazil,2.0,t
6247,46162,100%,Nicaragua,1.0,f
6248,33418,,,1.0,f
6250,7133,90%,,3.0,f
6255,10122,100%,,1.0,t
6257,35977,100%,Marshall Islands,1.0,f
6259,43935,100%,Puerto Rico,1.0,f
6267,34723,100%,Peru,12.0,f
6272,29208,100%,Libyan Arab Jamahiriya,1.0,f
6273,48277,100%,Rwanda,4.0,f
6276,37234,100%,Gambia,1.0,f
6277,37248,,Senegal,2.0,t
6278,10446,100%,Gibraltar,1.0,f
6280,10766,,Lebanon,1.0,f
6281,5084,100%,Congo,1.0,f
6282,35680,,Bouvet Island (Bouvetoya),1.0,t
6283,25386,,,1.0,f
6284,34158,,Kenya,1.0,f
6286,23707,90%,,1.0,f
6291,27692,,Micronesia,1.0,f
6292,42091,,Zimbabwe,1.0,f
6293,39915,100%,Vanuatu,1.0,f
6294,41266,100%,Papua New Guinea,1.0,f
6297,41450,33%,,1.0,f
6298,33002,,Cuba,1.0,f
6305,6603,100%,Gibraltar,1.0,f
6308,17769,,Estonia,1.0,f
6309,32340,,Anguilla,1.0,f
6311,40027,,Cape Verde,1.0,f
6312,7956,100%,Malta,1.0,f
6320,34304,33%,Micronesia,1.0,f
6321,14473,100%,Anguilla,1.0,f
6323,31531,,Isle of Man,1.0,f
6324,47778,100%,Cocos (Keeling) Islands,1.0,f
6326,47164,100%,Ukraine,2.0,f
6327,16831,,Ghana,1.0,f
6328,46607,100%,Brazil,4.0,f
6329,27960,69%,Suriname,6.0,f
6331,44194,100%,Indonesia,5.0,t
6335,45758,100%,Brazil,1.0,f
6337,27021,100%,Denmark,1.0,f
6339,22308,100%,Kiribati,1.0,f
6343,25905,100%,Denmark,1.0,f
6345,21038,100%,Zimbabwe,1.0,f
6346,19205,,Chad,1.0,t
6348,22732,,France,1.0,f
6349,35228,100%,,1.0,f
6359,6371,100%,,1.0,f
6364,14413,100%,,1.0,f
6365,45054,70%,Zimbabwe,1.0,t
6366,22632,100%,Togo,1.0,f
6369,30031,100%,Turks and Caicos Islands,2.0,t
6370,5215,,Cocos (Keeling) Islands,1.0,f
6376,46857,100%,Marshall Islands,1.0,t
6378,45982,100%,,1.0,f
6383,14250,,Marshall Islands,3.0,t
6385,19749,100%,Denmark,6.0,t
6387,11475,100%,Papua New Guinea,4.0,f
6393,40687,,Russian Federation,1.0,f
6399,32214,0%,Indonesia,1.0,f
6404,47535,,Lebanon,1.0,t
6405,10130,100%,Maldives,1.0,f
6408,41381,100%,Niue,1.0,f
6413,36215,100%,Rwanda,1.0,f
6414,24930,50%,,1.0,f
6422,32834,100%,Faroe Islands,2.0,f
6423,27755,100%,France,1.0,f
6424,40706,100%,,2.0,f
6428,11169,,Tonga,3.0,t
6429,8671,0%,Costa Rica,1.0,f
6431,41724,,Bouvet Island (Bouvetoya),2.0,f
6435,30658,100%,United Kingdom,2.0,f
6440,31913,100%,China,1.0,t
6443,7255,100%,Bouvet Island (Bouvetoya),8.0,t
6448,13660,,Reunion,1.0,f
6453,38769,100%,Russian Federation,1.0,t
6455,36593,100%,,1.0,f
6458,24626,100%,Cocos (Keeling) Islands,3.0,f
6460,22248,,Malta,1.0,t
6461,21352,,,1.0,f
6463,19991,,China,1.0,f
6465,37231,100%,Russian Federation,1.0,f
6466,9185,89%,Saint Helena,1.0,f
6469,22600,83%,Malta,2.0,f
6472,43527,,France,1.0,f
6475,22741,,United Kingdom,1.0,f
6476,13884,,,2.0,f
6483,19395,,Isle of Man,1.0,f
6486,11251,100%,Libyan Arab Jamahiriya,2.0,f
6488,18016,100%,Somalia,1.0,t
6489,2013,,Faroe Islands,1.0,t
6499,22916,,Isle of Man,1.0,f
6501,45170,100%,Lebanon,1.0,t
6505,2263,100%,Guinea,1.0,f
6506,7222,100%,,2.0,f
6507,19904,100%,Kiribati,1.0,t
6509,5194,,Sao Tome and Principe,2.0,f
6512,20354,100%,Kiribati,1.0,f
6515,36116,,Lebanon,2.0,f
6516,12129,,,1.0,f
6526,34219,20%,Zimbabwe,3.0,f
6527,27351,,Gambia,1.0,t
6533,41843,,Lebanon,1.0,f
6539,21222,,Isle of Man,1.0,f
6541,43537,50%,Costa Rica,1.0,t
6542,24988,,,1.0,t
6547,38047,90%,,2.0,f
6551,39421,,,1.0,f
6552,26914,50%,Anguilla,1.0,f
6554,37788,,,1.0,f
6556,26373,100%,Lithuania,1.0,f
6561,16898,,Kiribati,1.0,f
6563,30751,,,1.0,f
6565,48869,100%,Slovakia (Slovak Republic),22.0,f
6571,8494,,,2.0,f
6578,31125,,Denmark,1.0,f
6582,29035,,Nicaragua,2.0,f
6584,45321,100%,Brazil,2.0,f
6587,43642,90%,Denmark,6.0,f
6589,14382,89%,Switzerland,1.0,f
6590,47539,100%,Tunisia,1.0,f
6599,2710,40%,,1.0,f
6601,47497,100%,Micronesia,1.0,f
6603,4272,,Greenland,1.0,f
6607,11927,,Guinea,1.0,f
6609,22961,100%,Niger,1.0,f
6613,35999,100%,Mauritania,3.0,t
6615,24568,100%,Brazil,1.0,f
6618,12999,100%,Micronesia,1.0,f
6622,24040,,Rwanda,1.0,f
6625,33740,100%,,1.0,f
6626,34975,,Netherlands,1.0,f
6636,20165,94%,Ukraine,30.0,f
6638,21467,,Denmark,1.0,f
6641,48843,100%,,1.0,f
6642,44787,,,1.0,f
6652,39535,100%,,1.0,f
6653,1502,100%,Uzbekistan,1.0,f
6654,27234,,Niue,1.0,f
6655,47186,100%,Faroe Islands,2.0,f
6657,15943,100%,Puerto Rico,2.0,f
6661,23552,,Turks and Caicos Islands,1.0,f
6662,48785,100%,,2.0,t
6663,682,,Togo,1.0,f
6669,17210,100%,Maldives,2.0,f
6670,44462,100%,Russian Federation,1.0,f
6673,3173,,Wallis and Futuna,1.0,t
6675,10370,100%,Russian Federation,2.0,f
6676,3483,100%,Micronesia,4.0,t
6677,41791,100%,Tunisia,1.0,t
6684,14334,90%,Tunisia,1.0,t
6691,14072,70%,Micronesia,1.0,f
6692,40750,90%,Brazil,1.0,f
6697,5834,100%,Marshall Islands,2.0,f
6699,16549,100%,Costa Rica,1.0,f
6709,8129,100%,Rwanda,5.0,f
6716,17413,100%,Isle of Man,2.0,t
6721,11913,100%,Gambia,5.0,f
6723,33150,100%,Malta,1.0,f
6732,12516,,,1.0,t
6738,4396,100%,,1.0,f
6743,16176,100%,Christmas Island,1.0,f
6748,22487,100%,Kenya,1.0,f
6749,5846,,,1.0,f
6758,20958,100%,,1.0,f
6761,11038,,Lebanon,2.0,t
6763,49414,100%,Tanzania,1.0,f
6765,15340,100%,Slovakia (Slovak Republic),1.0,f
6771,328,,Estonia,2.0,f
6776,23227,,Isle of Man,1.0,t
6781,37215,100%,Indonesia,4.0,t
6785,40695,,Niue,1.0,t
6787,47811,100%,Vietnam,2.0,f
6791,13845,,Ghana,1.0,t
6794,33406,100%,Reunion,4.0,f
6797,39684,,Svalbard & Jan Mayen Islands,2.0,f
6799,17321,,Sao Tome and Principe,1.0,f
6802,16468,,Greenland,1.0,f
6804,14233,,Malawi,3.0,t
6806,15707,100%,Vietnam,4.0,f
6819,20557,75%,,1.0,t
6823,4515,100%,Gambia,2.0,f
6833,12164,100%,Nicaragua,8.0,f
6839,19097,100%,Russian Federation,2.0,f
6845,43008,98%,Costa Rica,5.0,f
6847,29707,67%,Gambia,1.0,f
6848,18049,,Moldova,1.0,t
6855,7333,100%,Russian Federation,1.0,f
6859,14748,80%,Nicaragua,1.0,f
6864,32499,100%,Niue,1.0,f
6866,30334,,,1.0,f
6870,43690,,,1.0,f
6875,14470,100%,Nicaragua,1.0,f
6880,19790,50%,Niue,1.0,f
6888,6632,100%,Micronesia,3.0,f
6889,13027,60%,Saint Helena,1.0,f
6892,18694,100%,Chad,1.0,t
6894,14318,95%,China,2.0,f
6895,6564,,Uganda,9.0,f
6896,35881,,Kenya,1.0,f
6897,24026,98%,Cape Verde,69.0,t
6898,32362,100%,Marshall Islands,4.0,t
6902,9801,100%,Niger,1.0,f
6908,16662,,,1.0,t
6913,26100,,Jersey,1.0,f
6916,29171,100%,Mauritania,1.0,f
6920,8931,,,1.0,t
6921,12379,100%,Estonia,1.0,f
6930,21910,,Chad,2.0,f
6936,48806,100%,Togo,1.0,f
6937,22355,100%,Malta,1.0,f
6938,9395,,Guernsey,4.0,f
6944,5506,,Ghana,1.0,f
6956,13679,100%,,1.0,f
6957,19454,,,1.0,f
6966,22720,92%,Nicaragua,1.0,f
6972,8800,100%,,3.0,f
6975,31748,100%,Lithuania,1.0,t
6978,30526,100%,Canada,3.0,t
6979,14676,,Niue,1.0,f
6980,33200,,China,1.0,f
6981,47746,,Niue,1.0,f
6985,19943,63%,Isle of Man,34.0,f
6987,42698,,Niger,1.0,f
6991,30838,,,1.0,f
6996,4558,30%,,3.0,f
6997,31907,100%,Tonga,1.0,t
6998,15697,80%,Finland,1.0,t
6999,29828,,,1.0,f
7001,20072,,Jersey,1.0,f
7004,1304,100%,Montserrat,2.0,f
7008,35968,,,2.0,f
7009,31718,100%,France,6.0,f
7011,29226,100%,Russian Federation,1.0,f
7013,34335,100%,Jersey,2.0,t
7020,16790,100%,Vanuatu,1.0,f
